FeatureCode,DateCode,Measurement,Units,Value,Greenhouse gas source sector,Pollutant
S92000003,2005,Count,Mt Co2Equiv,0.065465868,Business and Industrial Process,SF6
S92000003,2017,Count,Mt Co2Equiv,0.035650726,Business and Industrial Process,SF6
S92000003,2013,Count,Mt Co2Equiv,0.033938584,Business and Industrial Process,SF6
S92000003,2014,Count,Mt Co2Equiv,0.033020291,Business and Industrial Process,SF6
S92000003,1990,Count,Mt Co2Equiv,0.047851714,Business and Industrial Process,SF6
S92000003,2007,Count,Mt Co2Equiv,0.048338313,Business and Industrial Process,SF6
S92000003,2012,Count,Mt Co2Equiv,0.037655458,Business and Industrial Process,SF6
S92000003,1995,Count,Mt Co2Equiv,0.037096186,Business and Industrial Process,SF6
S92000003,2006,Count,Mt Co2Equiv,0.049816995,Business and Industrial Process,SF6
S92000003,2008,Count,Mt Co2Equiv,0.041312097,Business and Industrial Process,SF6
S92000003,1998,Count,Mt Co2Equiv,0.046311526,Business and Industrial Process,SF6
S92000003,2015,Count,Mt Co2Equiv,0.032616763,Business and Industrial Process,SF6
S92000003,2016,Count,Mt Co2Equiv,0.035048151,Business and Industrial Process,SF6
S92000003,1998,Count,Mt Co2Equiv,0.14810676,Business and Industrial Process,PFCs
S92000003,1995,Count,Mt Co2Equiv,0.115776673,Business and Industrial Process,PFCs
S92000003,2014,Count,Mt Co2Equiv,0.1420078,Business and Industrial Process,PFCs
S92000003,2015,Count,Mt Co2Equiv,0.119549077,Business and Industrial Process,PFCs
S92000003,2017,Count,Mt Co2Equiv,0.143523948,Business and Industrial Process,PFCs
S92000003,2016,Count,Mt Co2Equiv,0.132211169,Business and Industrial Process,PFCs
S92000003,1999,Count,Mt Co2Equiv,7.5917E-4,Business and Industrial Process,NF3
S92000003,2015,Count,Mt Co2Equiv,3.06902E-4,Business and Industrial Process,NF3
S92000003,2003,Count,Mt Co2Equiv,6.68126E-4,Business and Industrial Process,NF3
S92000003,2012,Count,Mt Co2Equiv,0.089832946,Business and Industrial Process,PFCs
S92000003,2013,Count,Mt Co2Equiv,0.098547769,Business and Industrial Process,PFCs
S92000003,2011,Count,Mt Co2Equiv,2.09618E-4,Business and Industrial Process,NF3
S92000003,2010,Count,Mt Co2Equiv,0.07624151,Business and Industrial Process,PFCs
S92000003,2009,Count,Mt Co2Equiv,0.079012639,Business and Industrial Process,PFCs
S92000003,1990,Count,Mt Co2Equiv,0.137273462,Business and Industrial Process,PFCs
S92000003,2007,Count,Mt Co2Equiv,0.085666126,Business and Industrial Process,PFCs
S92000003,2011,Count,Mt Co2Equiv,0.080417527,Business and Industrial Process,PFCs
S92000003,2005,Count,Mt Co2Equiv,0.095987864,Business and Industrial Process,PFCs
S92000003,2002,Count,Mt Co2Equiv,0.114853147,Business and Industrial Process,PFCs
S92000003,2000,Count,Mt Co2Equiv,0.15405575,Business and Industrial Process,PFCs
S92000003,2004,Count,Mt Co2Equiv,0.102745749,Business and Industrial Process,PFCs
S92000003,2003,Count,Mt Co2Equiv,0.115860005,Business and Industrial Process,PFCs
S92000003,1999,Count,Mt Co2Equiv,0.15777672,Business and Industrial Process,PFCs
S92000003,2001,Count,Mt Co2Equiv,0.088695588,Business and Industrial Process,PFCs
S92000003,2016,Count,Mt Co2Equiv,0.018649342,International Aviation and Shipping,N2O
S92000003,2017,Count,Mt Co2Equiv,0.018954048,International Aviation and Shipping,N2O
S92000003,1998,Count,Mt Co2Equiv,0.145174675,Development,N2O
S92000003,2009,Count,Mt Co2Equiv,0.017824041,International Aviation and Shipping,N2O
S92000003,2011,Count,Mt Co2Equiv,0.144180764,Development,N2O
S92000003,2017,Count,Mt Co2Equiv,0.079678159,Forestry,N2O
S92000003,2010,Count,Mt Co2Equiv,0.082262672,Forestry,N2O
S92000003,2017,Count,Mt Co2Equiv,0.060067425,Energy Supply,N2O
S92000003,1998,Count,Mt Co2Equiv,0.020159263,International Aviation and Shipping,N2O
S92000003,1990,Count,Mt Co2Equiv,0.113945336,Energy Supply,N2O
S92000003,2000,Count,Mt Co2Equiv,0.015838503,International Aviation and Shipping,N2O
S92000003,1999,Count,Mt Co2Equiv,0.145166487,Development,N2O
S92000003,2011,Count,Mt Co2Equiv,0.08590692,Forestry,N2O
S92000003,2002,Count,Mt Co2Equiv,0.105127643,Forestry,N2O
S92000003,2005,Count,Mt Co2Equiv,0.017023169,International Aviation and Shipping,N2O
S92000003,1998,Count,Mt Co2Equiv,0.071164822,Business and Industrial Process,N2O
S92000003,2002,Count,Mt Co2Equiv,0.069217088,Business and Industrial Process,N2O
S92000003,2006,Count,Mt Co2Equiv,0.07059749,Business and Industrial Process,N2O
S92000003,2014,Count,Mt Co2Equiv,0.143382951,Development,N2O
S92000003,2016,Count,Mt Co2Equiv,0.145557367,Development,N2O
S92000003,1995,Count,Mt Co2Equiv,0.122542638,Energy Supply,N2O
S92000003,1999,Count,Mt Co2Equiv,0.017657929,International Aviation and Shipping,N2O
S92000003,2008,Count,Mt Co2Equiv,0.019491101,International Aviation and Shipping,N2O
S92000003,2012,Count,Mt Co2Equiv,0.143744182,Development,N2O
S92000003,2007,Count,Mt Co2Equiv,0.143666982,Development,N2O
S92000003,2010,Count,Mt Co2Equiv,0.144520686,Development,N2O
S92000003,2012,Count,Mt Co2Equiv,0.015323014,International Aviation and Shipping,N2O
S92000003,2013,Count,Mt Co2Equiv,0.144226163,Development,N2O
S92000003,2008,Count,Mt Co2Equiv,0.143554808,Development,N2O
S92000003,2009,Count,Mt Co2Equiv,0.143522193,Development,N2O
S92000003,2007,Count,Mt Co2Equiv,9.41687E-4,Public Sector Buildings,N2O
S92000003,2014,Count,Mt Co2Equiv,0.095113983,Energy Supply,N2O
S92000003,2009,Count,Mt Co2Equiv,0.0865108,Forestry,N2O
S92000003,1995,Count,Mt Co2Equiv,0.07547699,Business and Industrial Process,N2O
S92000003,2003,Count,Mt Co2Equiv,0.014330438,International Aviation and Shipping,N2O
S92000003,2003,Count,Mt Co2Equiv,0.001089168,Public Sector Buildings,N2O
S92000003,2002,Count,Mt Co2Equiv,0.015473037,International Aviation and Shipping,N2O
S92000003,2004,Count,Mt Co2Equiv,0.016167884,International Aviation and Shipping,N2O
S92000003,2015,Count,Mt Co2Equiv,0.017485573,International Aviation and Shipping,N2O
S92000003,1995,Count,Mt Co2Equiv,0.14602687,Development,N2O
S92000003,2011,Count,Mt Co2Equiv,0.016587251,International Aviation and Shipping,N2O
S92000003,2010,Count,Mt Co2Equiv,0.015287018,International Aviation and Shipping,N2O
S92000003,2017,Count,Mt Co2Equiv,0.144828964,Development,N2O
S92000003,2007,Count,Mt Co2Equiv,0.018408438,International Aviation and Shipping,N2O
S92000003,2006,Count,Mt Co2Equiv,0.017923759,International Aviation and Shipping,N2O
S92000003,2015,Count,Mt Co2Equiv,0.143202319,Development,N2O
S92000003,1990,Count,Mt Co2Equiv,0.148061413,Development,N2O
S92000003,2001,Count,Mt Co2Equiv,0.017453489,International Aviation and Shipping,N2O
S92000003,1998,Count,Mt Co2Equiv,0.108766098,Forestry,N2O
S92000003,2002,Count,Mt Co2Equiv,0.128463551,Energy Supply,N2O
S92000003,1990,Count,Mt Co2Equiv,0.003290019,Public Sector Buildings,N2O
S92000003,1990,Count,Mt Co2Equiv,0.002126333,Business and Industrial Process,HFCs
S92000003,2005,Count,Mt Co2Equiv,0.204023681,Residential,HFCs
S92000003,2001,Count,Mt Co2Equiv,0.141018579,Energy Supply,N2O
S92000003,2016,Count,Mt Co2Equiv,6.48532E-4,Public Sector Buildings,N2O
S92000003,2017,Count,Mt Co2Equiv,6.18683E-4,Public Sector Buildings,N2O
S92000003,1995,Count,Mt Co2Equiv,0.115912479,Forestry,N2O
S92000003,2000,Count,Mt Co2Equiv,0.104948771,Forestry,N2O
S92000003,2014,Count,Mt Co2Equiv,0.084890331,Forestry,N2O
S92000003,2004,Count,Mt Co2Equiv,0.112825515,Energy Supply,N2O
S92000003,2015,Count,Mt Co2Equiv,1.140863109,Business and Industrial Process,HFCs
S92000003,2005,Count,Mt Co2Equiv,0.818815942,Business and Industrial Process,HFCs
S92000003,2017,Count,Mt Co2Equiv,0.137514633,Residential,HFCs
S92000003,2004,Count,Mt Co2Equiv,0.179952038,Residential,HFCs
S92000003,2000,Count,Mt Co2Equiv,0.369353782,Business and Industrial Process,HFCs
S92000003,2007,Count,Mt Co2Equiv,0.18268152,Residential,HFCs
S92000003,2012,Count,Mt Co2Equiv,1.083221603,Business and Industrial Process,HFCs
S92000003,2006,Count,Mt Co2Equiv,0.2023152,Residential,HFCs
S92000003,1990,Count,Mt Co2Equiv,0,Residential,HFCs
S92000003,1995,Count,Mt Co2Equiv,0.068440663,Business and Industrial Process,HFCs
S92000003,2016,Count,Mt Co2Equiv,1.085076439,Business and Industrial Process,HFCs
S92000003,2003,Count,Mt Co2Equiv,0.649432791,Business and Industrial Process,HFCs
S92000003,1999,Count,Mt Co2Equiv,0.001875346,Public Sector Buildings,N2O
S92000003,2015,Count,Mt Co2Equiv,0.081279647,Forestry,N2O
S92000003,2015,Count,Mt Co2Equiv,0.091584026,Energy Supply,N2O
S92000003,2007,Count,Mt Co2Equiv,0.10812652,Energy Supply,N2O
S92000003,2012,Count,Mt Co2Equiv,0.104390643,Energy Supply,N2O
S92000003,2001,Count,Mt Co2Equiv,0.001613651,Public Sector Buildings,N2O
S92000003,2014,Count,Mt Co2Equiv,6.00442E-4,Public Sector Buildings,N2O
S92000003,1999,Count,Mt Co2Equiv,0.102422392,Energy Supply,N2O
S92000003,2006,Count,Mt Co2Equiv,0.124721041,Energy Supply,N2O
S92000003,2003,Count,Mt Co2Equiv,0.1248658,Energy Supply,N2O
S92000003,2000,Count,Mt Co2Equiv,0.001606812,Public Sector Buildings,N2O
S92000003,1999,Count,Mt Co2Equiv,0.105116899,Forestry,N2O
S92000003,2000,Count,Mt Co2Equiv,0.068309744,Business and Industrial Process,N2O
S92000003,2012,Count,Mt Co2Equiv,0.085895636,Forestry,N2O
S92000003,2016,Count,Mt Co2Equiv,0.079254999,Forestry,N2O
S92000003,2001,Count,Mt Co2Equiv,0.105770608,Forestry,N2O
S92000003,2015,Count,Mt Co2Equiv,6.4543E-4,Public Sector Buildings,N2O
S92000003,2013,Count,Mt Co2Equiv,6.81997E-4,Public Sector Buildings,N2O
S92000003,2001,Count,Mt Co2Equiv,0.07057263,Business and Industrial Process,N2O
S92000003,2011,Count,Mt Co2Equiv,0.09291993,Energy Supply,N2O
S92000003,1990,Count,Mt Co2Equiv,0.129778237,Forestry,N2O
S92000003,2009,Count,Mt Co2Equiv,7.84012E-4,Public Sector Buildings,N2O
S92000003,2010,Count,Mt Co2Equiv,7.88304E-4,Public Sector Buildings,N2O
S92000003,2000,Count,Mt Co2Equiv,0.141201802,Energy Supply,N2O
S92000003,2005,Count,Mt Co2Equiv,4.848936015,Agriculture and Related Land Use,CH4
S92000003,1999,Count,Mt Co2Equiv,5.746524287,Waste Management,CH4
S92000003,1998,Count,Mt Co2Equiv,5.979031978,Waste Management,CH4
S92000003,2003,Count,Mt Co2Equiv,0.001521834,Forestry,CH4
S92000003,2003,Count,Mt Co2Equiv,0.618688061,Energy Supply,CH4
S92000003,1995,Count,Mt Co2Equiv,5.045868269,Agriculture and Related Land Use,CH4
S92000003,2004,Count,Mt Co2Equiv,0.641009346,Energy Supply,CH4
S92000003,2013,Count,Mt Co2Equiv,4.299305617,Agriculture and Related Land Use,CH4
S92000003,2000,Count,Mt Co2Equiv,1.049506706,Energy Supply,CH4
S92000003,2014,Count,Mt Co2Equiv,1.354532044,Waste Management,CH4
S92000003,2014,Count,Mt Co2Equiv,4.339626849,Agriculture and Related Land Use,CH4
S92000003,2017,Count,Mt Co2Equiv,2.30302E-4,International Aviation and Shipping,CH4
S92000003,2008,Count,Mt Co2Equiv,2.998811932,Waste Management,CH4
S92000003,2008,Count,Mt Co2Equiv,4.510149941,Agriculture and Related Land Use,CH4
S92000003,2012,Count,Mt Co2Equiv,0.002435823,Development,CH4
S92000003,2003,Count,Mt Co2Equiv,4.968955534,Waste Management,CH4
S92000003,2011,Count,Mt Co2Equiv,0.002963766,Development,CH4
S92000003,2009,Count,Mt Co2Equiv,4.44297754,Agriculture and Related Land Use,CH4
S92000003,2007,Count,Mt Co2Equiv,3.146904029,Waste Management,CH4
S92000003,2010,Count,Mt Co2Equiv,2.424241662,Waste Management,CH4
S92000003,1995,Count,Mt Co2Equiv,6.128706657,Waste Management,CH4
S92000003,1990,Count,Mt Co2Equiv,5.135717757,Agriculture and Related Land Use,CH4
S92000003,2000,Count,Mt Co2Equiv,5.618838909,Waste Management,CH4
S92000003,2012,Count,Mt Co2Equiv,0.002976396,Forestry,CH4
S92000003,1998,Count,Mt Co2Equiv,5.155187569,Agriculture and Related Land Use,CH4
S92000003,1995,Count,Mt Co2Equiv,0.004576518,Public Sector Buildings,CH4
S92000003,2017,Count,Mt Co2Equiv,0.004595283,Development,CH4
S92000003,2001,Count,Mt Co2Equiv,0.003931492,Public Sector Buildings,CH4
S92000003,2014,Count,Mt Co2Equiv,0.002282698,Public Sector Buildings,CH4
S92000003,2017,Count,Mt Co2Equiv,0.002400934,Public Sector Buildings,CH4
S92000003,2003,Count,Mt Co2Equiv,5.86585E-4,International Aviation and Shipping,CH4
S92000003,2012,Count,Mt Co2Equiv,0.002665724,Public Sector Buildings,CH4
S92000003,1998,Count,Mt Co2Equiv,6.44434E-4,Development,CH4
S92000003,2001,Count,Mt Co2Equiv,0.026266692,Business and Industrial Process,CH4
S92000003,1995,Count,Mt Co2Equiv,5.55652E-4,Development,CH4
S92000003,2000,Count,Mt Co2Equiv,0.00385684,Public Sector Buildings,CH4
S92000003,2002,Count,Mt Co2Equiv,0.003257756,Public Sector Buildings,CH4
S92000003,2011,Count,Mt Co2Equiv,2.288626863,Waste Management,CH4
S92000003,2013,Count,Mt Co2Equiv,0.004522141,Forestry,CH4
S92000003,2000,Count,Mt Co2Equiv,5.0290891,Agriculture and Related Land Use,CH4
S92000003,1999,Count,Mt Co2Equiv,1.085736537,Energy Supply,CH4
S92000003,2009,Count,Mt Co2Equiv,2.66980143,Waste Management,CH4
S92000003,2001,Count,Mt Co2Equiv,4.746043661,Agriculture and Related Land Use,CH4
S92000003,2015,Count,Mt Co2Equiv,0.002437374,Public Sector Buildings,CH4
S92000003,2003,Count,Mt Co2Equiv,0.002744836,Development,CH4
S92000003,2002,Count,Mt Co2Equiv,6.52068E-4,International Aviation and Shipping,CH4
S92000003,1999,Count,Mt Co2Equiv,5.066596173,Agriculture and Related Land Use,CH4
S92000003,2013,Count,Mt Co2Equiv,0.003289391,Development,CH4
S92000003,2012,Count,Mt Co2Equiv,0.509995861,Energy Supply,CH4
S92000003,2009,Count,Mt Co2Equiv,0.016585788,Transport (excluding international aviation and shipping),CH4
S92000003,2013,Count,Mt Co2Equiv,0.48724557,Energy Supply,CH4
S92000003,1999,Count,Mt Co2Equiv,8.84108E-4,International Aviation and Shipping,CH4
S92000003,2007,Count,Mt Co2Equiv,0.024925738,Transport (excluding international aviation and shipping),CH4
S92000003,2016,Count,Mt Co2Equiv,0.005615324,Development,CH4
S92000003,2008,Count,Mt Co2Equiv,0.022494681,Transport (excluding international aviation and shipping),CH4
S92000003,2003,Count,Mt Co2Equiv,0.035325318,Transport (excluding international aviation and shipping),CH4
S92000003,2009,Count,Mt Co2Equiv,0.01997803,Business and Industrial Process,CH4
S92000003,2008,Count,Mt Co2Equiv,0.025172969,Business and Industrial Process,CH4
S92000003,2000,Count,Mt Co2Equiv,6.3382E-4,Development,CH4
S92000003,2005,Count,Mt Co2Equiv,0.029492644,Transport (excluding international aviation and shipping),CH4
S92000003,2011,Count,Mt Co2Equiv,0.013243153,Transport (excluding international aviation and shipping),CH4
S92000003,2014,Count,Mt Co2Equiv,0.002122627,Development,CH4
S92000003,2009,Count,Mt Co2Equiv,0.002600139,Forestry,CH4
S92000003,2010,Count,Mt Co2Equiv,0,Forestry,CH4
S92000003,2010,Count,Mt Co2Equiv,0.014765848,Transport (excluding international aviation and shipping),CH4
S92000003,2017,Count,Mt Co2Equiv,0.009265925,Transport (excluding international aviation and shipping),CH4
S92000003,1999,Count,Mt Co2Equiv,3.67379E-4,Forestry,CH4
S92000003,2017,Count,Mt Co2Equiv,0.017569381,Business and Industrial Process,CH4
S92000003,1990,Count,Mt Co2Equiv,0.10024867,Transport (excluding international aviation and shipping),CH4
S92000003,2015,Count,Mt Co2Equiv,0.009483091,Transport (excluding international aviation and shipping),CH4
S92000003,2016,Count,Mt Co2Equiv,0.009004282,Transport (excluding international aviation and shipping),CH4
S92000003,1999,Count,Mt Co2Equiv,0.054567465,Transport (excluding international aviation and shipping),CH4
S92000003,2017,Count,Mt Co2Equiv,0.419239084,Energy Supply,CH4
S92000003,2010,Count,Mt Co2Equiv,4.490924692,Agriculture and Related Land Use,CH4
S92000003,2009,Count,Mt Co2Equiv,5.68184E-4,International Aviation and Shipping,CH4
S92000003,2001,Count,Mt Co2Equiv,1.132388561,Energy Supply,CH4
S92000003,2002,Count,Mt Co2Equiv,0.001387213,Forestry,CH4
S92000003,2004,Count,Mt Co2Equiv,4.346419572,Waste Management,CH4
S92000003,1998,Count,Mt Co2Equiv,0.00238517,Forestry,CH4
S92000003,2011,Count,Mt Co2Equiv,4.489189043,Agriculture and Related Land Use,CH4
S92000003,2006,Count,Mt Co2Equiv,3.527674972,Waste Management,CH4
S92000003,2007,Count,Mt Co2Equiv,4.731225692,Agriculture and Related Land Use,CH4
S92000003,1990,Count,Mt Co2Equiv,7.46961E-4,Forestry,CH4
S92000003,2012,Count,Mt Co2Equiv,4.444541286,Agriculture and Related Land Use,CH4
S92000003,2015,Count,Mt Co2Equiv,1.610295177,Waste Management,CH4
S92000003,2015,Count,Mt Co2Equiv,4.378757143,Agriculture and Related Land Use,CH4
S92000003,2005,Count,Mt Co2Equiv,3.942477798,Waste Management,CH4
S92000003,2016,Count,Mt Co2Equiv,4.346876306,Agriculture and Related Land Use,CH4
S92000003,2015,Count,Mt Co2Equiv,0.441354266,Energy Supply,CH4
S92000003,2004,Count,Mt Co2Equiv,0.004861995,Development,CH4
S92000003,2007,Count,Mt Co2Equiv,0.027673151,Business and Industrial Process,CH4
S92000003,2013,Count,Mt Co2Equiv,1.339451501,Waste Management,CH4
S92000003,2017,Count,Mt Co2Equiv,4.30456669,Agriculture and Related Land Use,CH4
S92000003,2012,Count,Mt Co2Equiv,1.939746051,Waste Management,CH4
S92000003,2016,Count,Mt Co2Equiv,0,Forestry,CH4
S92000003,2002,Count,Mt Co2Equiv,5.095277152,Waste Management,CH4
S92000003,2007,Count,Mt Co2Equiv,0.585887771,Energy Supply,CH4
S92000003,2015,Count,Mt Co2Equiv,0.013889078,Business and Industrial Process,CH4
S92000003,2007,Count,Mt Co2Equiv,0.003153603,Forestry,CH4
S92000003,2001,Count,Mt Co2Equiv,0.096900498,Residential,CH4
S92000003,2004,Count,Mt Co2Equiv,0.065982179,Residential,CH4
S92000003,1995,Count,Mt Co2Equiv,0.07453983,Transport (excluding international aviation and shipping),CH4
S92000003,2010,Count,Mt Co2Equiv,0.543789732,Energy Supply,CH4
S92000003,1995,Count,Mt Co2Equiv,1.850657952,Energy Supply,CH4
S92000003,2008,Count,Mt Co2Equiv,6.47711E-4,International Aviation and Shipping,CH4
S92000003,2005,Count,Mt Co2Equiv,0.059457511,Residential,CH4
S92000003,2016,Count,Mt Co2Equiv,0.015713545,Business and Industrial Process,CH4
S92000003,2008,Count,Mt Co2Equiv,0.574621135,Energy Supply,CH4
S92000003,2009,Count,Mt Co2Equiv,0.066182797,Residential,CH4
S92000003,2016,Count,Mt Co2Equiv,0.418722351,Energy Supply,CH4
S92000003,2000,Count,Mt Co2Equiv,0.097437929,Residential,CH4
S92000003,2008,Count,Mt Co2Equiv,0.003033208,Forestry,CH4
S92000003,1999,Count,Mt Co2Equiv,0.116490809,Residential,CH4
S92000003,2017,Count,Mt Co2Equiv,0.002164459,Forestry,CH4
S92000003,2013,Count,Mt Co2Equiv,0.029616125,Business and Industrial Process,CH4
S92000003,1998,Count,Mt Co2Equiv,0.059272141,Transport (excluding international aviation and shipping),CH4
S92000003,1990,Count,Mt Co2Equiv,1.970369414,Energy Supply,CH4
S92000003,2005,Count,Mt Co2Equiv,0.63699265,Energy Supply,CH4
S92000003,2002,Count,Mt Co2Equiv,0.077859182,Residential,CH4
S92000003,2005,Count,Mt Co2Equiv,0.003435303,Forestry,CH4
S92000003,2001,Count,Mt Co2Equiv,7.01296E-4,International Aviation and Shipping,CH4
S92000003,2012,Count,Mt Co2Equiv,0.072055162,Residential,CH4
S92000003,2011,Count,Mt Co2Equiv,0.568764276,Energy Supply,CH4
S92000003,2015,Count,Mt Co2Equiv,0,Forestry,CH4
S92000003,2014,Count,Mt Co2Equiv,0.026769665,Business and Industrial Process,CH4
S92000003,2011,Count,Mt Co2Equiv,0.067246425,Residential,CH4
S92000003,1998,Count,Mt Co2Equiv,1.47510499,Energy Supply,CH4
S92000003,2004,Count,Mt Co2Equiv,0.022724196,Business and Industrial Process,CH4
